,term1,term2,freq
1278,asian,holes,1
1279,ethnic,flash,1
1280,page,spoof,1
1281,decoy,victims,1
1282,update,watering,1
1283,ethnic,holes,1
1284,ethnic,victims,1
1285,ethnic,target,1
1286,ethnic,watering,1
1287,ethnic,update,1
1288,decoy,holes,1
1289,decoy,target,1
1290,flash,update,1
1291,decoy,watering,1
1292,decoy,update,1
1293,decoy,ethnic,1
1294,flash,holes,1
1295,flash,victims,1
1296,flash,target,1
1297,flash,watering,1
1298,coronavirus,phishing,1
1299,phishing,relief,1
1300,email,microsoft,1
1301,custom,phishing,1
1302,tactic,tracks,1
1303,custom,tactic,1
1304,custom,tracks,1
1305,hides,tactic,1
1306,hides,tracks,1
1307,custom,hides,1
1308,phishing,tracks,1
1309,fonts,tactic,1
1310,fedex,microsoft,1
1311,fonts,tracks,1
1312,custom,fonts,1
1313,fonts,hides,1
1314,fonts,phishing,1
1315,google,page,1
1316,enlists,page,1
1317,enlists,google,1
1318,10k,phishing,1
1319,hit,phishing,1
1320,fedex,phishing,1
1321,10k,users,1
1322,email,fedex,1
1323,hit,microsoft,1
1324,email,hit,1
1325,fedex,hit,1
1326,attack,email,1
1327,attack,fedex,1
1328,attack,hit,1
1329,10k,microsoft,1
1330,10k,email,1
1331,10k,fedex,1
1332,10k,hit,1
1333,10k,attack,1
1334,email,users,1
1335,fedex,users,1
1336,hit,users,1
1337,literally,nominated,1
